Date,sentiment_score,article_count,pct_positive,pct_negative
2015-09-22,-0.4102,2,0.0,0.5
2015-09-23,-0.1651,4,0.25,0.25
2015-09-24,0.1792,4,0.25,0.0
2015-09-25,-0.6913,4,0.0,0.75
2015-09-29,-0.3727,3,0.0,0.667
2015-09-30,-0.9612,1,0.0,1.0
2015-10-01,-0.0286,4,0.0,0.0
2015-10-02,-0.4073,2,0.0,0.5
2015-10-05,-0.9565,1,0.0,1.0
2015-10-06,-0.1955,7,0.143,0.286
2015-10-07,0.0263,4,0.0,0.0
2015-10-08,0.2174,4,0.25,0.0
2015-10-09,-0.008,1,0.0,0.0
2015-10-12,-0.0421,3,0.0,0.0
2015-10-13,0.0653,3,0.0,0.0
2015-10-14,0.0731,6,0.0,0.0
2015-10-15,0.0281,3,0.333,0.0
2015-10-16,-0.2123,4,0.0,0.25
2015-10-19,-0.0576,3,0.0,0.0
2015-10-20,0.0518,4,0.0,0.0
2015-10-21,-0.0534,3,0.0,0.0
2015-10-22,-0.154,3,0.0,0.333
2015-10-23,-0.1156,4,0.25,0.25
2015-10-26,-0.316,4,0.0,0.25
2015-10-27,0.1053,4,0.25,0.0
2015-10-28,-0.3292,3,0.0,0.333
2015-10-29,-0.0703,4,0.25,0.25
2015-10-30,0.0339,2,0.0,0.0
2015-11-02,-0.0628,2,0.0,0.0
2015-11-03,-0.6527,4,0.0,0.75
2015-11-04,-0.0475,4,0.25,0.25
2015-11-05,-0.5648,2,0.0,1.0
2015-11-06,0.0424,4,0.0,0.0
2015-11-09,-0.4029,3,0.0,0.333
2015-11-10,0.0821,2,0.0,0.0
2015-11-11,-0.2124,4,0.0,0.25
2015-11-12,0.0807,1,0.0,0.0
2015-11-13,-0.0239,1,0.0,0.0
2015-11-16,-0.2795,5,0.0,0.4
2015-11-17,-0.4613,2,0.0,0.5
2015-11-18,-0.1339,7,0.0,0.143
2015-11-19,-0.1775,2,0.0,0.5
2015-11-20,-0.3969,4,0.0,0.5
2015-11-23,-0.9636,1,0.0,1.0
2015-11-24,-0.2282,4,0.0,0.25
2015-11-25,-0.0136,7,0.143,0.143
2015-11-27,-0.1429,2,0.0,0.0
2015-11-30,0.1268,2,0.0,0.0
2015-12-01,0.2064,3,0.667,0.333
2015-12-02,0.2731,4,0.25,0.0
2015-12-03,0.0457,1,0.0,0.0
2015-12-04,0.2382,3,0.333,0.0
2015-12-07,0.1867,1,0.0,0.0
2015-12-08,-0.0587,5,0.0,0.2
2015-12-09,-0.0502,3,0.0,0.0
2015-12-10,-0.3928,3,0.0,0.333
2015-12-11,-0.3415,7,0.0,0.429
2015-12-14,-0.7938,2,0.0,1.0
2015-12-15,0.0556,6,0.167,0.167
2015-12-16,-0.1378,3,0.0,0.333
2015-12-17,-0.2016,5,0.2,0.2
2015-12-18,-0.1224,6,0.0,0.167
2015-12-21,-0.2424,1,0.0,1.0
2015-12-22,-0.9344,1,0.0,1.0
2015-12-23,0.172,4,0.25,0.0
2015-12-24,0.4434,3,0.667,0.0
2015-12-28,-0.275,1,0.0,0.0
2015-12-30,-0.0459,2,0.0,0.0
2015-12-31,-0.2912,8,0.0,0.375
2016-01-04,-0.4947,2,0.0,0.5
2016-01-05,-0.2447,4,0.0,0.5
2016-01-06,0.107,3,0.0,0.0
2016-01-07,-0.248,4,0.0,0.25
2016-01-08,-0.5099,5,0.0,0.6
2016-01-11,-0.3296,3,0.0,0.333
2016-01-12,-0.2615,3,0.333,0.667
2016-01-13,0.1902,5,0.0,0.0
2016-01-14,0.0211,7,0.0,0.0
2016-01-15,0.1453,3,0.0,0.0
2016-01-19,-0.0956,1,0.0,0.0
2016-01-20,-0.085,7,0.143,0.286
2016-01-21,-0.4327,6,0.0,0.5
2016-01-22,-0.1295,4,0.0,0.5
2016-01-25,-0.255,4,0.0,0.25
2016-01-26,0.0071,1,0.0,0.0
2016-01-27,-0.1431,4,0.0,0.25
2016-01-28,-0.0159,1,0.0,0.0
2016-01-29,0.0202,6,0.167,0.167
2016-02-01,-0.8035,1,0.0,1.0
2016-02-02,-0.2901,4,0.0,0.25
2016-02-03,-0.737,1,0.0,1.0
2016-02-04,-0.0159,1,0.0,0.0
2016-02-05,-0.4514,2,0.0,0.5
2016-02-08,0.1181,3,0.0,0.0
2016-02-09,-0.0048,4,0.0,0.0
2016-02-10,-0.318,4,0.0,0.5
2016-02-11,-0.3346,6,0.0,0.333
2016-02-12,-0.2768,4,0.0,0.25
2016-02-16,-0.8258,2,0.0,1.0
2016-02-17,0.0429,6,0.333,0.333
2016-02-19,0.0487,1,0.0,0.0
2016-02-22,0.1146,4,0.25,0.0
2016-02-23,-0.2674,3,0.0,0.333
2016-02-24,-0.395,4,0.0,0.5
2016-02-25,0.7874,1,1.0,0.0
2016-02-26,-0.1596,3,0.0,0.333
2016-02-29,0.0059,3,0.0,0.0
2016-03-01,-0.139,5,0.0,0.2
2016-03-02,-0.0019,4,0.0,0.0
2016-03-03,-0.2653,3,0.0,0.333
2016-03-04,-0.3377,3,0.0,0.333
2016-03-07,-0.0091,4,0.0,0.0
2016-03-08,-0.378,4,0.0,0.5
2016-03-09,0.2686,4,0.25,0.0
2016-03-10,-0.1177,3,0.333,0.333
2016-03-11,-0.0687,1,0.0,0.0
2016-03-14,0.0164,4,0.0,0.0
2016-03-15,0.0185,2,0.0,0.0
2016-03-16,0.3361,2,0.5,0.0
2016-03-17,0.157,1,0.0,0.0
2016-03-18,-0.9632,1,0.0,1.0
2016-03-22,0.4012,2,0.5,0.0
2016-03-23,-0.4716,5,0.0,0.6
2016-03-24,-0.4093,6,0.0,0.5
2016-03-28,-0.1158,4,0.0,0.25
2016-03-29,-0.4342,2,0.0,0.5
2016-03-30,0.045,4,0.0,0.0
2016-03-31,-0.1163,9,0.111,0.222
2016-04-01,-0.4704,2,0.0,0.5
2016-04-04,0.8152,1,1.0,0.0
2016-04-05,-0.4401,5,0.0,0.4
2016-04-06,0.2532,3,0.333,0.0
2016-04-07,-0.0434,3,0.333,0.333
2016-04-08,0.4846,2,0.5,0.0
2016-04-11,-0.0151,4,0.5,0.25
2016-04-12,0.7235,1,1.0,0.0
2016-04-13,0.0353,7,0.286,0.286
2016-04-14,-0.2132,3,0.0,0.333
2016-04-15,-0.6743,4,0.0,0.75
2016-04-18,0.5594,3,0.667,0.0
2016-04-19,0.1082,7,0.286,0.286
2016-04-20,-0.0315,1,0.0,0.0
2016-04-21,0.2612,5,0.6,0.0
2016-04-22,-0.1791,3,0.333,0.333
2016-04-25,-0.0789,1,0.0,0.0
2016-04-26,-0.0928,3,0.333,0.333
2016-04-27,0.0465,2,0.0,0.0
2016-04-29,-0.161,2,0.0,0.5
2016-05-02,-0.7158,2,0.0,1.0
2016-05-03,-0.9416,2,0.0,1.0
2016-05-04,-0.3714,4,0.0,0.5
2016-05-05,-0.1854,4,0.25,0.25
2016-05-06,-0.5773,3,0.0,0.667
2016-05-09,0.0797,1,0.0,0.0
2016-05-10,-0.4519,3,0.0,0.667
2016-05-11,0.0153,1,0.0,0.0
2016-05-12,-0.2559,3,0.0,0.333
2016-05-13,-0.2406,5,0.0,0.4
2016-05-16,0.039,3,0.0,0.0
2016-05-17,-0.1635,3,0.0,0.333
2016-05-18,-0.2144,5,0.0,0.2
2016-05-19,0.1357,1,0.0,0.0
2016-05-20,0.0522,4,0.25,0.0
2016-05-23,-0.2186,5,0.2,0.2
2016-05-24,0.0643,1,0.0,0.0
2016-05-25,0.0067,7,0.143,0.143
2016-05-26,-0.1382,2,0.0,0.5
2016-05-27,0.1395,1,0.0,0.0
2016-05-31,0.0564,2,0.0,0.0
2016-06-01,-0.7188,4,0.0,0.75
2016-06-02,-0.1163,6,0.0,0.333
2016-06-03,-0.9158,2,0.0,1.0
2016-06-07,0.0091,2,0.0,0.0
2016-06-08,0.4357,2,0.5,0.0
2016-06-09,-0.9394,2,0.0,1.0
2016-06-10,-0.0155,2,0.0,0.0
2016-06-13,-0.1664,5,0.2,0.2
2016-06-14,0.307,3,0.333,0.0
2016-06-15,0.0388,2,0.0,0.0
2016-06-16,-0.007,5,0.0,0.2
2016-06-17,-0.2985,4,0.0,0.5
2016-06-20,-0.1133,2,0.0,0.0
2016-06-21,-0.0424,3,0.0,0.0
2016-06-22,-0.1065,8,0.375,0.375
2016-06-23,-0.0559,3,0.0,0.0
2016-06-24,-0.437,6,0.0,0.5
2016-06-27,-0.2704,4,0.25,0.5
2016-06-28,0.0261,1,0.0,0.0
2016-06-29,0.3719,6,0.333,0.0
2016-06-30,0.0984,4,0.0,0.0
2016-07-01,-0.8509,1,0.0,1.0
2016-07-05,0.0227,3,0.0,0.0
2016-07-06,0.1313,4,0.0,0.0
2016-07-07,-0.3066,5,0.0,0.4
2016-07-08,0.2909,3,0.333,0.0
2016-07-11,0.0942,6,0.333,0.0
2016-07-12,0.424,4,0.5,0.0
2016-07-13,0.2731,3,0.333,0.0
2016-07-14,0.3572,5,0.4,0.0
2016-07-15,0.0005,2,0.0,0.0
2016-07-18,0.0175,2,0.0,0.0
2016-07-19,-0.0148,5,0.2,0.2
2016-07-20,-0.1156,4,0.0,0.25
2016-07-21,0.4268,2,0.5,0.0
2016-07-22,0.0488,4,0.25,0.25
2016-07-25,0.0646,1,0.0,0.0
2016-07-26,0.0147,4,0.0,0.0
2016-07-27,-0.2145,5,0.0,0.2
2016-07-28,0.0304,7,0.143,0.143
2016-07-29,-0.1774,3,0.333,0.333
2016-08-01,0.3209,3,0.333,0.0
2016-08-02,0.1059,2,0.5,0.5
2016-08-03,0.0421,5,0.2,0.2
2016-08-04,-0.2121,3,0.0,0.333
2016-08-05,0.312,2,0.5,0.0
2016-08-08,-0.229,4,0.0,0.5
2016-08-09,-0.261,5,0.0,0.4
2016-08-11,0.1226,6,0.167,0.167
2016-08-12,-0.4738,2,0.0,0.5
2016-08-15,-0.4434,2,0.0,0.5
2016-08-16,0.0387,4,0.0,0.0
2016-08-17,0.0209,6,0.0,0.0
2016-08-19,0.0856,7,0.143,0.143
2016-08-22,-0.0144,4,0.0,0.0
2016-08-29,0.049,1,0.0,0.0
2016-08-30,0.0334,3,0.0,0.0
2016-08-31,-0.2276,3,0.0,0.333
2016-09-01,0.0539,1,0.0,0.0
2016-09-02,-0.0581,3,0.0,0.333
2016-09-06,-0.3346,3,0.0,0.333
2016-09-07,0.0907,7,0.143,0.143
2016-09-08,-0.4293,2,0.0,0.5
2016-09-09,-0.2252,3,0.333,0.333
2016-09-12,0.2322,3,0.333,0.0
2016-09-13,-0.4269,2,0.0,0.5
2016-09-14,-0.1877,5,0.2,0.4
2016-09-15,-0.1672,1,0.0,0.0
2016-09-16,0.4112,2,0.5,0.0
2016-09-19,0.1282,6,0.167,0.0
2016-09-20,-0.0414,1,0.0,0.0
2016-09-21,0.1015,4,0.0,0.0
2016-09-22,0.0655,1,0.0,0.0
2016-09-23,-0.041,4,0.25,0.25
2016-09-26,-0.8782,1,0.0,1.0
2016-09-28,-0.5317,4,0.0,0.5
2016-09-29,-0.1579,4,0.0,0.25
2016-09-30,0.0558,4,0.25,0.0
2016-10-03,-0.1046,5,0.0,0.2
2016-10-04,-0.2804,4,0.25,0.25
2016-10-06,-0.1007,4,0.0,0.25
2016-10-07,-0.4912,1,0.0,1.0
2016-10-10,-0.1377,1,0.0,0.0
2016-10-11,-0.0801,5,0.0,0.2
2016-10-12,0.4639,1,1.0,0.0
2016-10-13,0.0198,2,0.0,0.0
2016-10-14,-0.3383,3,0.0,0.333
2016-10-17,0.0868,1,0.0,0.0
2016-10-18,-0.2167,2,0.0,0.5
2016-10-19,-0.0553,3,0.0,0.0
2016-10-20,-0.0228,7,0.143,0.286
2016-10-21,-0.3091,4,0.0,0.5
2016-10-24,0.0323,3,0.0,0.0
2016-10-25,0.0226,1,0.0,0.0
2016-10-26,-0.1917,5,0.2,0.2
2016-10-27,0.0175,3,0.0,0.0
2016-10-28,0.0873,3,0.0,0.0
2016-10-31,0.0504,3,0.0,0.0
2016-11-01,0.117,3,0.0,0.0
2016-11-02,-0.0237,2,0.0,0.0
2016-11-03,0.1475,3,0.333,0.0
2016-11-04,-0.6386,7,0.0,0.714
2016-11-07,-0.0547,3,0.0,0.0
2016-11-08,-0.1546,3,0.0,0.0
2016-11-09,-0.1869,9,0.444,0.333
2016-11-10,-0.1394,2,0.0,0.0
2016-11-11,-0.314,4,0.0,0.5
2016-11-14,-0.0422,2,0.0,0.5
2016-11-15,0.0667,2,0.0,0.0
2016-11-16,-0.4925,2,0.0,0.5
2016-11-17,0.1275,3,0.0,0.0
2016-11-18,-0.0077,2,0.0,0.0
2016-11-21,0.0489,3,0.333,0.333
2016-11-22,0.2625,4,0.25,0.0
2016-11-23,-0.0299,6,0.167,0.167
2016-11-25,-0.0968,1,0.0,0.0
2016-11-28,0.0382,4,0.0,0.0
2016-11-29,-0.9357,1,0.0,1.0
2016-11-30,-0.1759,5,0.0,0.2
2016-12-01,0.275,3,0.333,0.0
2016-12-02,0.0359,4,0.0,0.0
2016-12-05,-0.1131,5,0.4,0.4
2016-12-06,-0.4465,3,0.333,0.667
2016-12-07,0.212,4,0.25,0.0
2016-12-08,0.0604,3,0.0,0.0
2016-12-09,-0.0775,2,0.0,0.0
2016-12-12,-0.0626,2,0.0,0.0
2016-12-13,0.0238,4,0.0,0.0
2016-12-14,0.0708,5,0.0,0.0
2016-12-15,-0.4996,2,0.0,0.5
2016-12-16,-0.1522,4,0.0,0.25
2016-12-19,0.1357,4,0.25,0.0
2016-12-20,-0.9597,1,0.0,1.0
2016-12-21,0.3197,3,0.333,0.0
2016-12-22,0.0414,3,0.0,0.0
2016-12-23,0.0207,2,0.0,0.0
2016-12-27,-0.2147,3,0.0,0.333
2016-12-28,-0.1919,2,0.0,0.5
2016-12-29,-0.0473,1,0.0,0.0
2016-12-30,0.3506,6,0.667,0.0
2017-01-03,-0.1382,4,0.5,0.25
2017-01-04,0.1682,5,0.2,0.0
2017-01-05,0.1541,2,0.5,0.0
2017-01-06,0.7075,1,1.0,0.0
2017-01-10,0.0831,1,0.0,0.0
2017-01-11,-0.1576,5,0.0,0.2
2017-01-12,-0.0032,1,0.0,0.0
2017-01-13,-0.0093,1,0.0,0.0
2017-01-17,0.0766,1,0.0,0.0
2017-01-18,0.1544,5,0.2,0.0
2017-01-19,0.4315,2,0.5,0.0
2017-01-20,0.1463,5,0.4,0.2
2017-01-23,-0.1599,3,0.0,0.333
2017-01-24,-0.5604,3,0.0,0.667
2017-01-25,0.1691,5,0.2,0.0
2017-01-26,-0.0406,4,0.25,0.0
2017-01-27,-0.0634,4,0.25,0.25
2017-01-31,-0.0533,3,0.0,0.0
2017-02-01,-0.3602,4,0.0,0.5
2017-02-03,-0.4173,2,0.0,0.5
2017-02-06,0.0182,2,0.0,0.0
2017-02-07,0.018,4,0.25,0.25
2017-02-08,-0.4449,2,0.0,0.5
2017-02-09,0.0846,4,0.0,0.0
2017-02-10,-0.0529,2,0.0,0.0
2017-02-13,-0.0133,2,0.0,0.0
2017-02-14,-0.064,1,0.0,0.0
2017-02-15,0.1858,2,0.5,0.0
2017-02-16,0.002,3,0.0,0.0
2017-02-17,0.2772,4,0.25,0.0
2017-02-21,0.1816,2,0.5,0.0
2017-02-22,0.0739,4,0.25,0.0
2017-02-23,0.0355,3,0.0,0.0
2017-02-24,0.0283,2,0.0,0.0
2017-02-27,-0.3959,3,0.0,0.667
2017-02-28,0.0385,2,0.0,0.0
2017-03-01,-0.1857,4,0.0,0.25
2017-03-03,-0.1038,2,0.5,0.5
2017-03-06,-0.2684,3,0.0,0.333
2017-03-07,-0.1608,4,0.0,0.25
2017-03-08,0.004,5,0.0,0.0
2017-03-09,-0.1309,4,0.0,0.0
2017-03-10,0.0312,2,0.0,0.0
2017-03-13,-0.035,5,0.2,0.2
2017-03-14,-0.7623,3,0.0,1.0
2017-03-16,-0.137,4,0.0,0.25
2017-03-17,-0.1403,3,0.0,0.333
2017-03-20,0.1125,4,0.25,0.0
2017-03-21,-0.671,3,0.0,0.667
2017-03-22,-0.7424,4,0.0,1.0
2017-03-23,0.0075,1,0.0,0.0
2017-03-24,-0.5714,2,0.0,0.5
2017-03-27,-0.1486,4,0.0,0.25
2017-03-28,-0.0842,1,0.0,1.0
2017-03-29,0.0165,7,0.143,0.143
2017-03-30,0.0119,1,0.0,0.0
2017-03-31,-0.7676,1,0.0,1.0
2017-04-03,-0.4386,3,0.0,0.667
2017-04-04,0.069,4,0.0,0.0
2017-04-05,-0.2111,7,0.0,0.286
2017-04-06,-0.3359,4,0.0,0.25
2017-04-07,-0.0509,3,0.333,0.333
2017-04-10,0.1362,3,0.333,0.0
2017-04-11,0.1547,2,0.5,0.0
2017-04-12,-0.1594,4,0.25,0.5
2017-04-13,0.0424,4,0.0,0.0
2017-04-17,0.0694,2,0.0,0.0
2017-04-18,-0.2214,4,0.0,0.25
2017-04-19,0.0261,2,0.0,0.0
2017-04-20,0.1423,3,0.0,0.0
2017-04-21,-0.3261,2,0.0,0.5
2017-04-24,0.4775,3,0.667,0.0
2017-04-25,-0.3593,3,0.0,0.667
2017-04-26,-0.0546,5,0.2,0.2
2017-04-27,-0.2398,1,0.0,0.0
2017-04-28,0.143,4,0.0,0.0
2017-05-02,-0.055,3,0.0,0.333
2017-05-03,-0.0222,6,0.0,0.0
2017-05-04,0.4243,2,0.5,0.0
2017-05-05,-0.0186,2,0.0,0.0
2017-05-08,0.0417,4,0.0,0.0
2017-05-09,0.1754,3,0.667,0.0
2017-05-10,-0.0737,4,0.0,0.25
2017-05-11,-0.275,1,0.0,0.0
2017-05-12,-0.0232,1,0.0,0.0
2017-05-15,-0.4278,4,0.0,0.5
2017-05-16,0.0069,4,0.25,0.25
2017-05-17,-0.2649,6,0.0,0.333
2017-05-18,-0.2967,3,0.0,0.333
2017-05-22,0.0144,4,0.25,0.25
2017-05-23,-0.0187,3,0.0,0.0
2017-05-24,0.0635,5,0.2,0.2
2017-05-30,0.2632,5,0.2,0.0
2017-05-31,-0.0531,3,0.0,0.0
2017-06-01,0.0582,3,0.333,0.0
2017-06-02,-0.5282,3,0.0,0.667
2017-06-05,-0.3717,3,0.0,0.333
2017-06-07,-0.204,4,0.0,0.25
2017-06-08,0.0369,2,0.0,0.0
2017-06-09,0.0134,1,0.0,0.0
2017-06-12,-0.1406,6,0.0,0.333
2017-06-13,-0.0108,7,0.0,0.143
2017-06-14,0.4619,1,0.0,0.0
2017-06-15,0.0029,3,0.0,0.0
2017-06-16,-0.1089,2,0.0,0.0
2017-06-19,0.115,2,0.0,0.0
2017-06-20,-0.0125,3,0.333,0.333
2017-06-21,0.028,5,0.0,0.0
2017-06-22,-0.0375,6,0.0,0.0
2017-06-23,-0.0913,4,0.0,0.25
2017-06-26,0.142,3,0.333,0.333
2017-06-27,0.3075,5,0.4,0.2
2017-06-28,-0.7676,1,0.0,1.0
2017-06-29,-0.216,4,0.0,0.25
2017-06-30,0.0226,1,0.0,0.0
2017-07-03,0.3664,2,0.5,0.0
2017-07-05,0.0829,6,0.333,0.333
2017-07-06,-0.1188,4,0.0,0.25
2017-07-07,0.1028,2,0.0,0.0
2017-07-10,-0.0907,5,0.0,0.0
2017-07-11,0.1477,2,0.5,0.0
2017-07-12,-0.2297,3,0.333,0.333
2017-07-13,0.0199,1,0.0,0.0
2017-07-14,-0.0614,2,0.0,0.0
2017-07-17,-0.1139,2,0.0,0.0
2017-07-18,-0.9602,1,0.0,1.0
2017-07-19,0.1635,2,0.0,0.0
2017-07-20,-0.1015,5,0.2,0.2
2017-07-24,-0.0257,1,0.0,0.0
2017-07-25,0.4273,1,0.0,0.0
2017-07-26,-0.0599,1,0.0,0.0
2017-07-27,0.1961,1,0.0,0.0
2017-07-28,0.0876,2,0.0,0.0
2017-07-31,0.007,3,0.0,0.0
2017-08-01,-0.3927,4,0.25,0.5
2017-08-02,-0.0442,2,0.0,0.0
2017-08-03,0.0893,2,0.5,0.0
2017-08-04,-0.0907,1,0.0,0.0
2017-08-07,-0.01,2,0.0,0.0
2017-08-08,-0.3254,5,0.2,0.6
2017-08-09,-0.0742,5,0.0,0.2
2017-08-10,0.0202,4,0.25,0.25
2017-08-14,0.0641,4,0.0,0.0
2017-08-16,0.3306,4,0.5,0.0
2017-08-17,-0.2091,5,0.0,0.2
2017-08-18,-0.4141,4,0.0,0.5
2017-08-21,0.2359,2,0.5,0.5
2017-08-22,-0.2647,4,0.0,0.25
2017-08-23,0.3074,3,0.333,0.0
2017-08-24,-0.3659,4,0.0,0.25
2017-08-28,-0.286,5,0.0,0.4
2017-08-30,0.0651,3,0.0,0.0
2017-08-31,-0.2425,4,0.0,0.25
2017-09-01,-0.9134,1,0.0,1.0
2017-09-05,-0.0564,1,0.0,0.0
2017-09-06,0.0311,6,0.0,0.0
2017-09-07,-0.0722,4,0.0,0.25
2017-09-08,0.048,5,0.0,0.0
2017-09-11,0.8847,1,1.0,0.0
2017-09-12,0.2579,3,0.333,0.0
2017-09-13,0.5431,1,1.0,0.0
2017-09-14,0.8332,1,1.0,0.0
2017-09-15,-0.4274,4,0.0,0.5
2017-09-18,-0.4311,1,0.0,1.0
2017-09-19,0.4941,2,1.0,0.0
2017-09-20,0.4835,2,1.0,0.0
2017-09-21,-0.8546,1,0.0,1.0
2017-09-22,-0.191,5,0.0,0.2
2017-09-25,-0.922,1,0.0,1.0
2017-09-26,-0.3445,4,0.0,0.5
2017-09-27,-0.1569,5,0.0,0.4
2017-09-28,0.8797,1,1.0,0.0
2017-09-29,0.383,4,0.5,0.0
2017-10-02,-0.5235,2,0.0,0.5
2017-10-03,0.1063,3,0.0,0.0
2017-10-04,-0.2713,1,0.0,0.0
2017-10-05,0.8641,1,1.0,0.0
2017-10-06,-0.0575,4,0.25,0.25
2017-10-09,0.1361,6,0.167,0.0
2017-10-10,-0.1593,2,0.5,0.5
2017-10-11,0.0577,6,0.0,0.0
2017-10-12,-0.0026,2,0.0,0.0
2017-10-13,-0.5124,5,0.0,0.4
2017-10-16,-0.2703,3,0.0,0.333
2017-10-17,0.1273,1,0.0,0.0
2017-10-18,0.5967,1,1.0,0.0
2017-10-19,-0.2028,2,0.0,0.5
2017-10-20,-0.0793,2,0.0,0.0
2017-10-23,-0.0085,6,0.0,0.333
2017-10-24,-0.3502,5,0.0,0.6
2017-10-25,0.0347,4,0.0,0.0
2017-10-27,0.1579,4,0.25,0.0
2017-10-30,-0.4641,2,0.0,0.5
2017-10-31,0.0428,3,0.333,0.333
2017-11-01,0.0119,2,0.0,0.0
2017-11-02,-0.118,2,0.0,0.0
2017-11-03,-0.4683,2,0.0,0.5
2017-11-06,0.1507,7,0.286,0.0
2017-11-07,-0.3428,3,0.0,0.333
2017-11-08,0.0007,4,0.0,0.0
2017-11-09,0.2116,6,0.333,0.0
2017-11-10,0.3949,1,0.0,0.0
2017-11-13,-0.3644,3,0.0,0.333
2017-11-14,-0.1245,5,0.0,0.2
2017-11-15,-0.1641,4,0.0,0.25
2017-11-16,0.2694,3,0.333,0.0
2017-11-20,-0.0111,3,0.0,0.0
2017-11-21,-0.1705,3,0.0,0.333
2017-11-22,-0.0248,2,0.0,0.0
2017-11-24,-0.0591,1,0.0,0.0
2017-11-29,0.5896,3,0.667,0.0
2017-11-30,0.1391,1,0.0,0.0
2017-12-04,0.0297,5,0.0,0.0
2017-12-05,0.0002,3,0.0,0.0
2017-12-06,-0.0414,1,0.0,0.0
2017-12-07,0.3412,4,0.25,0.0
2017-12-08,-0.0293,3,0.0,0.0
2017-12-11,-0.0429,4,0.0,0.0
2017-12-18,0.0618,2,0.0,0.0
2017-12-19,-0.0074,4,0.25,0.25
2017-12-20,-0.0303,4,0.0,0.0
2017-12-21,0.4306,4,0.5,0.0
2017-12-22,-0.2762,3,0.0,0.333
2017-12-26,0.2986,3,0.333,0.0
2017-12-27,0.6827,1,1.0,0.0
2017-12-28,-0.1641,6,0.167,0.333
2017-12-29,0.3104,3,0.333,0.333
2018-01-02,0.2976,9,0.556,0.111
2018-01-03,0.2845,6,0.167,0.333
2018-01-04,-0.116,2,0.0,0.0
2018-01-05,0.2084,2,0.5,0.5
2018-01-08,0.1964,5,0.2,0.0
2018-01-09,0.5065,3,0.667,0.0
2018-01-10,0.12,2,0.5,0.0
2018-01-12,-0.1262,2,0.0,0.0
2018-01-16,0.2037,4,0.25,0.0
2018-01-17,0.2518,3,0.333,0.0
2018-01-18,0.321,2,0.5,0.0
2018-01-19,0.011,3,0.0,0.0
2018-01-22,-0.0748,6,0.0,0.167
2018-01-23,0.2892,4,0.25,0.0
2018-01-24,0.0429,2,0.0,0.0
2018-01-25,0.0639,1,0.0,0.0
2018-01-26,0.1668,6,0.333,0.333
2018-01-29,0.0097,2,0.0,0.0
2018-01-30,-0.352,7,0.0,0.571
2018-01-31,-0.0074,3,0.0,0.0
2018-02-01,0.0297,5,0.0,0.0
2018-02-02,-0.2139,7,0.143,0.429
2018-02-05,-0.8574,4,0.0,1.0
2018-02-06,-0.1132,6,0.167,0.167
2018-02-07,-0.4047,4,0.0,0.5
2018-02-08,-0.3534,4,0.0,0.5
2018-02-09,-0.341,3,0.0,0.333
2018-02-12,-0.0885,6,0.167,0.167
2018-02-13,-0.1934,3,0.0,0.333
2018-02-14,0.8276,1,1.0,0.0
2018-02-15,0.5148,5,0.4,0.0
2018-02-16,-0.1686,4,0.0,0.25
2018-02-20,-0.5124,2,0.5,0.5
2018-02-21,-0.0645,1,0.0,0.0
2018-02-22,-0.305,3,0.0,0.333
2018-02-23,0.2007,2,0.5,0.5
2018-02-26,0.0824,2,0.0,0.0
2018-02-27,-0.5553,1,0.0,1.0
2018-02-28,-0.2761,5,0.2,0.4
2018-03-01,0.4127,4,0.5,0.0
2018-03-02,-0.6173,2,0.0,1.0
2018-03-05,0.012,2,0.0,0.0
2018-03-06,-0.1099,6,0.333,0.167
2018-03-07,-0.296,3,0.0,0.333
2018-03-08,-0.2394,3,0.0,0.333
2018-03-09,-0.0346,3,0.0,0.333
2018-03-12,-0.1938,5,0.2,0.2
2018-03-13,0.0173,3,0.0,0.0
2018-03-14,-0.2947,3,0.0,0.333
2018-03-15,-0.0489,2,0.0,0.0
2018-03-16,-0.2014,1,0.0,0.0
2018-03-19,-0.4149,2,0.0,0.5
2018-03-20,0.0437,3,0.0,0.0
2018-03-21,0.1069,3,0.0,0.0
2018-03-22,0.0652,2,0.0,0.0
2018-03-23,-0.6146,1,0.0,1.0
2018-03-26,-0.0239,3,0.333,0.333
2018-03-27,0.0585,2,0.0,0.0
2018-03-28,-0.618,3,0.0,0.667
2018-03-29,-0.0357,4,0.25,0.25
2018-04-02,-0.3713,4,0.0,0.5
2018-04-03,0.1315,6,0.333,0.167
2018-04-04,-0.0329,2,0.0,0.0
2018-04-05,0.6061,4,0.75,0.0
2018-04-06,-0.2216,2,0.0,0.5
2018-04-09,0.0736,3,0.0,0.333
2018-04-10,0.0972,7,0.143,0.143
2018-04-11,-0.3817,4,0.0,0.5
2018-04-12,0.0004,1,0.0,0.0
2018-04-13,0.185,3,0.333,0.0
2018-04-16,0.3075,6,0.5,0.0
2018-04-17,-0.0083,4,0.0,0.0
2018-04-18,0.0641,3,0.333,0.333
2018-04-19,-0.0094,2,0.0,0.0
2018-04-23,0.5065,2,0.5,0.0
2018-04-24,-0.1514,3,0.0,0.333
2018-04-25,-0.1522,5,0.0,0.2
2018-04-26,-0.3326,3,0.0,0.333
2018-04-27,-0.3013,3,0.0,0.333
2018-04-30,-0.1033,4,0.25,0.5
2018-05-01,0.0757,1,0.0,0.0
2018-05-02,-0.1194,2,0.0,0.5
2018-05-03,0.0018,4,0.25,0.25
2018-05-04,0.003,3,0.0,0.0
2018-05-07,-0.0131,3,0.0,0.0
2018-05-08,0.1485,1,0.0,0.0
